03/16/2023,23-0316004,3/16/2023 11:36 AM,Non-Crime,INFO,911 HANG-UP/OPEN LINE,Cleared,542-587 S Campus Dr,,LSU
03/16/2023,23-0316002,3/16/2023 6:18 AM,Non-Crime,107,SUSPICIOUS INCIDENT,Cleared,3606 Nicholson Dr,,LSU
03/15/2023,23-0315007,3/15/2023 9:35 PM,Non-Crime,14:59/A1,"Criminal Mischief - Depriving UseOr Access To Property",Closed,530 S Campus Dr,,LSU
03/15/2023,23-0315006,3/15/2023 2:44 PM,Non-Crime,62A,ALARM INTRUSION,,181 Field House Dr,,LSU
03/15/2023,23-0315003,3/15/2023 10:00 AM,Non-Crime,,,Cleared,E Boyd Dr / Burbank Dr,,Baton Rouge
03/15/2023,23-0315001,3/15/2023 6:52 AM,Non-Crime,62A,ALARM INTRUSION,Cleared,3810 W Lakeshore Dr,,LSU
03/14/2023,23-0314006,3/14/2023 10:01 PM,Non-Crime,D34,"FOUND AND RECOVEREDPROPERTY",Cleared,3617 Gourrier Ave,,LSU
03/14/2023,23-0314004,3/14/2023 8:43 PM,Non-Crime,14:66,Extortion,Open,3492 Nicholson Dr,,LSU
03/14/2023,23-0314002,3/14/2023 4:52 PM,Non-Crime,D35,WELFARE CONCERN,Cleared,492 S Campus Dr,,LSU
03/13/2023,23-0313006,3/13/2023 10:35 PM,Non-Crime,62A,ALARM INTRUSION,Cleared,3624 Nicholson Dr,,LSU
03/13/2023,23-0313004,3/13/2023 10:39 AM,Non-Crime,62A,ALARM INTRUSION,Cleared,140 Tower Dr,,LSU
03/13/2023,23-0313003,3/13/2023 7:47 AM,Non-Crime,INFO,FIRE,Cleared,588 Tower Dr,,LSU
03/13/2023,23-0313001,3/13/2023 4:27 AM,Offense,14:98,"Operating A Vehicle WhileIntoxicated",Cleared,230 Campus Lake Ln,,LSU
03/12/2023,23-0310004,3/10/2023 11:02 AM,Non-Crime,INFO,911 HANG-UP/OPEN LINE,Cleared,54 Tower Dr,,LSU
03/12/2023,23-0312005,3/12/2023 12:54 PM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,91 Pmac Lot,,LSU
03/12/2023,23-0312002,3/12/2023 3:45 AM,Non-Crime,24,MEDICAL EMERGENCY,Cleared,3163 Dalrymple Dr,,LSU
03/11/2023,23-0311010,3/11/2023 10:20 PM,Non-Crime,D34,"FOUND AND RECOVEREDPROPERTY",Cleared,204 S Stadium Dr,,LSU
03/11/2023,23-0311008,3/11/2023 1:22 PM,Non-Crime,INFO,FIRE,Cleared,3796 Nicholson Dr,,LSU
03/11/2023,23-0311006,3/11/2023 11:18 AM,Offense,14:62/Z,"Simple Burglary/Theft fromMotor Vehicle",Open,3999 Nicholson Dr,,Baton Rouge
03/11/2023,23-0311004,3/11/2023 8:44 AM,Non-Crime,D35,WELFARE CONCERN,Cleared,109 Gateway Center Ln,,LSU
03/11/2023,23-0311002,3/11/2023 1:54 AM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,10 Gateway North Lot,,LSU
03/10/2023,23-0310013,3/10/2023 11:08 PM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,253 E Campus Dr,,LSU
03/10/2023,23-0310011,3/10/2023 7:49 PM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,3365 Dalrymple Dr,,LSU
03/10/2023,23-0310006,3/10/2023 12:59 PM,Non-Crime,D34,"FOUND AND RECOVEREDPROPERTY",Cleared,181 Field House Dr,,LSU
03/10/2023,23-0310007,3/10/2023 1:15 PM,Non-Crime,INFO,911 HANG-UP/OPEN LINE,Cleared,59 N Greek Row Lot,,LSU
03/10/2023,23-0310009,3/10/2023 1:52 PM,Offense,40:1023C,Possession of Drug Paraphernalia,Cleared,82 East Campus Lot,,LSU
03/10/2023,23-0310005,3/10/2023 11:10 AM,Non-Crime,INFO,911 HANG-UP/OPEN LINE,Cleared,81 N Greek Row Lot,,LSU
03/10/2023,23-0309002,3/9/2023 10:50 AM,Non-Crime,D34,"FOUND AND RECOVEREDPROPERTY",Cleared,204 S Stadium Dr,,LSU
03/10/2023,23-0310001,3/10/2023 1:12 AM,Non-Crime,107,SUSPICIOUS INCIDENT,Cleared,4053 Highland Rd,,LSU
03/09/2023,23-0309014,3/9/2023 9:14 PM,Non-Crime,62A,ALARM INTRUSION,Cleared,3926 Highland Rd,,LSU
03/09/2023,23-0307014,3/7/2023 6:02 PM,eCrash,INFO,VEHICLE INCIDENT,Cleared,Gourrier Ave / Nicholson Dr,,LSU
03/09/2023,23-0309009,3/9/2023 3:37 PM,Non-Crime,D34,"FOUND AND RECOVEREDPROPERTY",Cleared,223 S Campus Dr,,LSU
03/09/2023,23-0309004,3/9/2023 1:10 PM,Offense,INFO,"NON-CRIMINAL INFORMATIONONLY",Open,3970 W Lakeshore Dr,,LSU
03/09/2023,23-0309008,3/9/2023 3:25 PM,Non-Crime,INFO,KEY INCIDENT,Cleared,284 Field House Dr,,LSU
03/09/2023,23-0309003,3/9/2023 10:23 AM,Offense,14:100,Hit And Run,Cleared,3650 NICHOLSON DR,,LSU
03/09/2023,23-0309001,3/9/2023 8:37 AM,eCrash,,,Closed,169 Spruce Ln,,LSU
03/08/2023,23-0308014,3/8/2023 7:35 PM,Non-Crime,D35,WELFARE CONCERN,Cleared,3947 Highland Rd,,LSU
03/08/2023,23-0308015,3/8/2023 7:47 PM,Non-Crime,INFO,DRUG COMPLAINT,Cleared,3383 Alaska St,,LSU
03/08/2023,23-0308010,3/8/2023 4:17 PM,Non-Crime,24,MEDICAL EMERGENCY,Cleared,284 Field House Dr,,LSU
03/08/2023,23-0308007,3/8/2023 11:39 AM,Non-Crime,INFO,VEHICLE INCIDENT,Cleared,204 S Stadium Dr,,LSU
03/08/2023,23-0308006,3/8/2023 11:41 AM,Non-Crime,INFO,911 HANG-UP/OPEN LINE,Cleared,379 S Quad Dr,,LSU
03/08/2023,23-0308005,3/8/2023 11:21 AM,Non-Crime,INFO,ELEVATOR ENTRAPMENT,Cleared,230 Campus Lake Ln,,LSU
"",,,,,,,,,
03/08/2023,23-0308001,3/8/2023 8:42 AM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,4030 W Lakeshore Dr,,LSU
03/08/2023,23-0307006,3/7/2023 12:09 PM,Offense,14:62/I,Simple Burglary/Immoveable,Open,214 S Campus Dr,,LSU
03/07/2023,23-0307009,3/7/2023 2:10 PM,Offense,14:70.4,Access Device Fraud,Open,70 Frey Lot,,LSU
03/07/2023,23-0307016,3/7/2023 7:15 PM,Non-Crime,102,COMPLAINT ANIMAL,Cleared,186 Tower Dr,,LSU
03/07/2023,23-0307011,3/7/2023 3:45 PM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,167 Spruce Ln,,LSU
03/07/2023,23-0307010,3/7/2023 3:15 PM,Offense,14:62/I,Simple Burglary/Immoveable,Open,70 Frey Lot,,LSU
03/07/2023,23-0307008,3/7/2023 2:19 PM,Offense,14:70.4,Access Device Fraud,Open,70 Frey Lot,,LSU
03/07/2023,23-0307005,3/7/2023 10:29 AM,Non-Crime,INFO,VEHICLE INCIDENT,Cleared,727 S Campus Dr,,LSU
03/07/2023,23-0307004,3/7/2023 9:47 AM,Non-Crime,,,Cleared,110 Campus Lake Ln,,LSU
03/07/2023,23-0307003,3/6/2023 8:30 PM,Offense,14:67,Theft,Open,727 S Campus Dr,,LSU
03/07/2023,23-0306010,3/6/2023 11:54 PM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,167 Spruce Ln,,LSU
03/06/2023,23-0306008,3/6/2023 5:52 PM,Non-Crime,INFO,VEHICLE INCIDENT,Cleared,727 S Campus Dr,,LSU
03/06/2023,23-0306004,3/6/2023 11:55 AM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,3753 Highland Rd,,LSU
03/06/2023,23-0306006,3/6/2023 12:10 PM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,3383 Alaska St,,LSU
03/06/2023,23-0306002,3/6/2023 7:30 AM,eCrash,,,Cleared,708 S Stadium Dr,,LSU
03/06/2023,23-0305007,3/5/2023 9:22 PM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,3383 Alaska St,,LSU
03/05/2023,23-0305004,3/5/2023 4:35 PM,eCrash,14:100,Hit And Run,Cleared,109 Gateway Center Ln,,LSU
03/05/2023,23-0305002,3/5/2023 8:20 AM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,501 S Quad Dr,,LSU
03/05/2023,23-0305003,3/5/2023 11:54 AM,Offense,14:67,Theft,Cleared,201 E CAMPUS DR,,LSU
03/05/2023,23-0304011,3/4/2023 7:52 PM,Non-Crime,INFO,DRUG COMPLAINT,Cleared,167 Spruce Ln,,LSU
03/05/2023,23-0304012,3/4/2023 8:58 PM,Non-Crime,52A,ALARM FIRE,Cleared,3386 Dalrymple Dr,,LSU
03/04/2023,23-0304010,3/4/2023 7:03 PM,Non-Crime,107,SUSPICIOUS INCIDENT,Cleared,4041 Highland Rd,,LSU
03/04/2023,23-0304008,3/4/2023 4:11 PM,Non-Crime,INFO,911 HANG-UP/OPEN LINE,Cleared,1-139 W Stadium Dr,,LSU
03/04/2023,23-0304006,3/4/2023 7:55 AM,Non-Crime,52A,ALARM FIRE,Cleared,928 W Chimes St,,LSU
03/04/2023,23-0303014,3/3/2023 11:58 PM,Non-Crime,D35,WELFARE CONCERN,Cleared,202 Pentagon Lot,,LSU
03/04/2023,23-0304001,3/4/2023 12:35 AM,Offense,32:58,"FAIL MAIN CONTROL (CARELESSOPERATION)",Open,S Campus Dr / E Campus Dr,,LSU
03/04/2023,23-0304001,3/4/2023 12:35 AM,Offense,32:123.B,STOP SIGNS,Open,S Campus Dr / E Campus Dr,,LSU
03/04/2023,23-0303013,3/3/2023 11:36 PM,Offense,40:967(C),Possession of Schedule II,Cleared,92 Tower Dr,,LSU
03/04/2023,23-0304005,3/4/2023 2:24 AM,Non-Crime,24,MEDICAL EMERGENCY,Cleared,3487 Alaska St,,LSU
03/04/2023,23-0304002,3/4/2023 12:44 AM,Offense,"C.CR.P. ART202",Warrant/Bench Warrant,Cleared,3383 Alaska St,,LSU
03/03/2023,23-0303009,3/3/2023 4:08 PM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,3487 Alaska St,,LSU
03/03/2023,23-0303007,3/3/2023 10:08 AM,Non-Crime,D34,"FOUND AND RECOVEREDPROPERTY",Cleared,167 Spruce Ln,,LSU
03/03/2023,23-0303006,3/3/2023 9:12 AM,Non-Crime,INFO,NON-CRIMINAL DAMAGE,Cleared,77 Fraternity Ln,,LSU
03/03/2023,23-0228007,2/28/2023 3:20 PM,Non-Crime,INFO,911 HANG-UP/OPEN LINE,Cleared,100-299 Aster St,,Baton Rouge
03/03/2023,23-0303003,3/3/2023 1:36 AM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,"Saint Louis St / GovernmentSt",,Baton Rouge
03/03/2023,23-0303002,3/3/2023 12:18 AM,Non-Crime,102,COMPLAINT ANIMAL,Cleared,"S Stadium Dr / W LakeshoreDr",,LSU
03/02/2023,23-0302010,3/2/2023 9:02 PM,Offense,14:34.9,Battery Of A Dating Partner,Cleared,3951 Highland Rd,,LSU
03/02/2023,23-0302007,3/2/2023 1:19 PM,Non-Crime,INFO,911 HANG-UP/OPEN LINE,Cleared,3900-3949 Dalrymple Dr,,LSU
03/02/2023,23-0302005,3/2/2023 11:42 AM,Non-Crime,INFO,VEHICLE INCIDENT,Cleared,"S STADIUM DR / NICHOLSONDR",,LSU
03/02/2023,23-0302006,3/2/2023 11:40 AM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,284 Field House Dr,,LSU
03/02/2023,23-0302002,3/2/2023 10:28 AM,Non-Crime,INFO,911 HANG-UP/OPEN LINE,Cleared,4090 W Lakeshore Dr,,LSU
03/02/2023,23-0301013,3/1/2023 12:32 PM,Non-Crime,D34,"FOUND AND RECOVEREDPROPERTY",Cleared,255 S Stadium Dr,,LSU
03/01/2023,23-0301017,3/1/2023 10:04 PM,Non-Crime,D35,WELFARE CONCERN,Cleared,204 S Stadium Dr,,LSU
03/01/2023,23-0301015,3/1/2023 5:56 PM,Offense,14:106,Obscenity,Cleared,115 Pentagon Lot,,LSU
03/01/2023,23-0301010,3/1/2023 11:49 AM,Offense,14:328,"Obstruction Or InterferenceWith Members Of Staff,Faculty,Or Students Of EducationalInstitutions; Trespass,Damage ToProperty;Felony;",Cleared,181 Field House Dr,,LSU
03/01/2023,23-0301011,3/1/2023 11:54 AM,Non-Crime,INFO,KEY INCIDENT,Cleared,146 Football Ops Lot,,LSU
03/01/2023,23-0301009,3/1/2023 11:22 AM,eCrash,,,Cleared,4401 Dalrymple Dr,,LSU
03/01/2023,23-0301006,3/1/2023 10:05 AM,Non-Crime,INFO,911 HANG-UP/OPEN LINE,Cleared,3900 - 3999 W Lakeshore Dr,,LSU
03/01/2023,23-0301008,3/1/2023 10:10 AM,Non-Crime,"DISTURBANCE - NON-CRIMINAL",DISTURBANCE - NON-CRIMINAL,Cleared,178 Tower Dr,,LSU
03/01/2023,23-0301003,3/1/2023 6:38 AM,Non-Crime,24,MEDICAL EMERGENCY,Cleared,113 Gateway Center Ln,,LSU
03/01/2023,23-0301001,3/1/2023 12:36 AM,Non-Crime,103N,COMPLAINT NOISE,Cleared,3554 Nicholson Dr,,LSU
03/01/2023,23-0228014,2/28/2023 9:47 PM,Non-Crime,INFO,VEHICLE INCIDENT,Cleared,GATEWAY GARAGE,,
02/28/2023,23-0228011,2/28/2023 6:01 PM,Offense,14:100,Hit And Run,Closed,379 S Quad Dr,,LSU
02/28/2023,23-0228004,2/28/2023 1:48 PM,Offense,14:56,"Simple Criminal Damage ToProperty",Closed,109 Gateway Center Ln,,LSU
02/28/2023,23-0228006,2/28/2023 2:34 PM,Non-Crime,107,SUSPICIOUS INCIDENT,Cleared,375 W Roosevelt St,,Baton Rouge
02/28/2023,23-0228009,2/28/2023 5:17 PM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,204 S Stadium Dr,,LSU
02/28/2023,23-0228001,2/28/2023 10:45 AM,Non-Crime,52A,ALARM FIRE,Cleared,223 S Campus Dr,,LSU
02/28/2023,23-0214009,2/14/2023 3:08 PM,Offense,14:100,Hit And Run,Closed,3487 Alaska St,,LSU
02/28/2023,23-0227004,2/27/2023 12:44 PM,Non-Crime,INFO,KEY INCIDENT,Cleared,40 Frey Lot,,LSU
02/28/2023,23-0227010,2/27/2023 6:37 PM,Non-Crime,107,SUSPICIOUS INCIDENT,Cleared,N Stadium Dr / Nicholson Dr,,LSU
02/27/2023,23-0227007,2/27/2023 3:26 PM,Non-Crime,INFO,ELEVATOR ENTRAPMENT,Cleared,4067 Highland Rd,,LSU
02/27/2023,23-0227008,2/27/2023 3:33 PM,Non-Crime,INFO,ELEVATOR ENTRAPMENT,Cleared,363 S Campus Dr,,LSU
02/27/2023,23-0227005,2/27/2023 2:09 PM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,204 S Stadium Dr,,LSU
02/27/2023,23-0227001,2/27/2023 7:45 AM,Non-Crime,INFO,911 HANG-UP/OPEN LINE,Cleared,105 E Campus Dr,,LSU
02/26/2023,23-0226010,2/26/2023 7:12 PM,Non-Crime,52A,ALARM FIRE,Cleared,202 Pentagon Lot,,LSU
02/26/2023,23-0226009,2/26/2023 4:41 PM,Non-Crime,"DISTURBANCE - NON-CRIMINAL",DISTURBANCE - NON-CRIMINAL,Cleared,167 Spruce Ln,,LSU
02/26/2023,23-0226007,2/26/2023 11:16 AM,Non-Crime,62A,ALARM INTRUSION,Cleared,190 Field House Dr,,LSU
02/26/2023,23-0225011,2/25/2023 6:27 PM,Non-Crime,62A,ALARM INTRUSION,Cleared,100 Tower Dr,,LSU
02/26/2023,23-0226002,2/26/2023 1:08 AM,Offense,14:108.1C,"Aggravated Flight From AnOfficer",Open,E Campus Dr / Dalrymple Dr,,LSU
02/26/2023,23-0226002,2/26/2023 1:08 AM,Offense,32:51,LIC PLATE REQUIRED/STATE,Open,E Campus Dr / Dalrymple Dr,,LSU
02/26/2023,23-0226003,2/26/2023 2:00 AM,Non-Crime,107,SUSPICIOUS INCIDENT,Cleared,238 Aster St,,LSU
02/26/2023,23-0226001,2/26/2023 12:09 AM,Non-Crime,52A,ALARM FIRE,Cleared,530 S Campus Dr,,LSU
02/25/2023,23-0223013,2/23/2023 4:08 PM,Non-Crime,24,MEDICAL EMERGENCY,Cleared,446 Skip Bertman Dr,,LSU
02/25/2023,23-0225010,2/25/2023 4:05 PM,Non-Crime,INFO,911 HANG-UP/OPEN LINE,Cleared,2288 Gourrier Ave,,LSU
02/25/2023,23-0225008,2/25/2023 11:35 AM,Non-Crime,D35,WELFARE CONCERN,Cleared,167 Spruce Ln,,LSU
02/25/2023,23-0225006,2/25/2023 8:38 AM,Non-Crime,INFO,911 HANG-UP/OPEN LINE,Cleared,61-110 Tower Dr,,LSU
02/25/2023,23-0225005,2/25/2023 4:16 AM,Non-Crime,D35,WELFARE CONCERN,Cleared,4580 Dalrymple Dr,,LSU
02/25/2023,23-0225003,2/25/2023 2:42 AM,Non-Crime,D35,WELFARE CONCERN,Cleared,928 W Chimes St,,LSU
02/24/2023,23-0224016,2/24/2023 9:59 PM,eCrash,,,Cleared,144 Field House Dr,,LSU
02/24/2023,23-0224015,2/24/2023 5:56 PM,eCrash,,,Cleared,527 Aster St,,LSU
02/24/2023,23-0224013,2/24/2023 4:39 PM,Non-Crime,24,MEDICAL EMERGENCY,Cleared,140 Tower Dr,,LSU
02/24/2023,23-0224011,2/24/2023 1:36 PM,Offense,14:67.12,"Theft of a catalytic converter orengine control module",Closed,27 Vet Ln,,LSU
02/24/2023,23-0224010,2/24/2023 1:41 PM,Non-Crime,52A,ALARM FIRE,Cleared,235 Field House Dr,,LSU
02/24/2023,23-0224004,2/24/2023 9:28 AM,Non-Crime,24,MEDICAL EMERGENCY,Cleared,379 S Quad Dr,,LSU
02/24/2023,23-0224002,2/24/2023 8:44 AM,Non-Crime,INFO,911 HANG-UP/OPEN LINE,Cleared,4189 Dalrymple Dr,,LSU
02/23/2023,23-0223019,2/23/2023 10:45 PM,Non-Crime,D35,WELFARE CONCERN,Cleared,167 Spruce Ln,,LSU
02/23/2023,23-0223018,2/23/2023 8:54 PM,Offense,14:37.4,"Aggravated Assault With AFirearm",Cleared,3554 Nicholson Dr,,LSU
02/23/2023,23-0223016,2/23/2023 6:15 PM,Non-Crime,INFO,911 HANG-UP/OPEN LINE,Cleared,714 W Chimes St,,LSU
02/23/2023,23-0223014,2/23/2023 5:30 PM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,223 S Campus Dr,,LSU
02/23/2023,23-0223006,2/23/2023 11:03 AM,Offense,14:100,Hit And Run,Closed,93 S Quad Dr,,LSU
02/23/2023,23-0223012,2/23/2023 2:16 PM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,64 Pmac Lot,,LSU
02/23/2023,23-0223009,2/23/2023 11:46 AM,eCrash,,,Cleared,2323 Gourrier Ave,,LSU
02/23/2023,23-0223004,2/23/2023 8:48 AM,Non-Crime,,,,93 S Quad Dr,,LSU
02/23/2023,23-0223004,2/23/2023 8:48 AM,eCrash,,,Cleared,93 S Quad Dr,,LSU
02/23/2023,23-0223003,2/23/2023 4:29 AM,Offense,40:1023C,Possession of Drug Paraphernalia,Cleared,184 E Campus Dr,,LSU
02/23/2023,23-0223003,2/23/2023 4:29 AM,Offense,"40:966(C)(2)",Possession of Marijuana,Cleared,184 E Campus Dr,,LSU
02/23/2023,23-0223001,2/23/2023 12:15 AM,Non-Crime,D35,WELFARE CONCERN,Cleared,3947 Highland Rd,,LSU
02/22/2023,23-0222009,2/22/2023 6:14 PM,Non-Crime,62A,ALARM INTRUSION,Cleared,236 Field House Dr,,LSU
02/22/2023,23-0222008,2/22/2023 4:20 PM,Non-Crime,INFO,PUBLIC/MOTORIST ASSIST,Cleared,3465 Nicholson Dr,,LSU
02/22/2023,23-0222005,2/22/2023 10:46 AM,Offense,14:100,Hit And Run,Closed,134 W Stadium Dr,,LSU
02/22/2023,23-0222004,2/22/2023 5:45 AM,Non-Crime,24,MEDICAL EMERGENCY,Cleared,3383 Alaska St,,LSU
02/22/2023,23-0222003,2/22/2023 12:32 AM,Non-Crime,D35,WELFARE CONCERN,Cleared,391 S Campus Dr,,LSU
02/21/2023,23-0221007,2/21/2023 7:51 PM,Non-Crime,24,MEDICAL EMERGENCY,Cleared,3487 Alaska St,,LSU
02/21/2023,23-0221005,2/21/2023 9:20 AM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,"16333 Louisiana Highway1085",,Covington
02/21/2023,23-0221002,2/21/2023 12:28 PM,Offense,14:108.1,Flight From An Officer,Open,Highland Rd / E Chimes St,,LSU
02/21/2023,23-0221003,2/21/2023 12:56 PM,eCrash,,,Cleared,Highland Rd / S Campus Dr,,LSU
02/20/2023,23-0220006,2/20/2023 10:00 PM,Offense,14:62/Z,"Simple Burglary/Theft fromMotor Vehicle",Open,152 Gateway Garage Ln,,LSU
02/20/2023,23-0220002,2/20/2023 9:27 AM,Non-Crime,D34,"FOUND AND RECOVEREDPROPERTY",Cleared,204 S Stadium Dr,,LSU
02/20/2023,23-0220003,2/20/2023 9:13 AM,Non-Crime,INFO,NON-CRIMINAL DAMAGE,Cleared,223 S Campus Dr,,LSU
02/20/2023,23-0220001,2/20/2023 4:13 AM,eCrash,14:100,Hit And Run,Cleared,3610 Nicholson Dr,,LSU
02/19/2023,23-0219001,2/19/2023 1:26 PM,Non-Crime,INFO,ELEVATOR ENTRAPMENT,Cleared,149 Spruce Ln,,LSU
02/18/2023,23-0218009,2/18/2023 7:45 PM,Non-Crime,D35,WELFARE CONCERN,Cleared,3947 Highland Rd,,LSU
02/18/2023,23-0218008,2/18/2023 6:26 PM,Non-Crime,24,MEDICAL EMERGENCY,Cleared,3532 Nicholson Dr,,LSU
02/18/2023,23-0218007,2/18/2023 4:13 PM,Non-Crime,24,MEDICAL EMERGENCY,Cleared,3617 GOURRIER AVE,,LSU
02/18/2023,23-0218004,2/18/2023 11:05 AM,Non-Crime,62A,ALARM PANIC,Cleared,3636 Nicholson Dr,,LSU
